============================================================
Fair Benchmark Suite — 2026-06-27T11:11:08+00:00
Machine: Linux Anshul 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 GNU/Linux
Redis Lite binary: /mnt/d/Redis Lite/tests/server_v12_bin
redis-benchmark: /home/anshul_modi/redis-src/src/redis-benchmark
Note: appendonly.aof / dump.rdb removed before run for clean startup
============================================================

=== 1. Baseline latency (no pipeline, -n 100000) ===
--- Real Redis (port 6379) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117191.2 (overall: 117191.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=140472.0 (overall: 128808.4) avg_msec=0.188 (overall: 0.211)
                                                                      
SET: rps=137498.0 (overall: 131708.8) avg_msec=0.193 (overall: 0.205)
                                                                      
SET: 131752.31 requests per second, p50=0.191 msec
 
GET: rps=130108.0 (overall: 134409.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=742.1 (overall: 665.8) avg_msec=73.402 (overall: 74.893)
                                                                  
SET: rps=776.9 (overall: 667.9) avg_msec=63.160 (overall: 74.635)
                                                                  
SET: rps=717.1 (overall: 668.8) avg_msec=69.508 (overall: 74.534)
                                                                  
SET: rps=776.9 (overall: 670.7) avg_msec=66.630 (overall: 74.367)
                                                                  
SET: rps=808.8 (overall: 673.2) avg_msec=61.020 (overall: 74.081)
                                                                  
SET: rps=708.0 (overall: 673.8) avg_msec=72.850 (overall: 74.058)
                                                                  
SET: rps=1015.9 (overall: 679.7) avg_msec=50.650 (overall: 73.454)
                                                                   
SET: rps=1140.0 (overall: 687.5) avg_msec=43.605 (overall: 72.618)
                                                                   
SET: rps=1139.4 (overall: 695.0) avg_msec=42.548 (overall: 71.796)
                                                                   
SET: rps=1080.0 (overall: 701.3) avg_msec=47.385 (overall: 71.182)
                                                                   
SET: rps=764.9 (overall: 702.4) avg_msec=58.752 (overall: 70.963)
                                                                  
SET: rps=712.0 (overall: 702.5) avg_msec=75.696 (overall: 71.039)
                                                                  
SET: rps=677.3 (overall: 702.1) avg_msec=71.858 (overall: 71.052)
                                                                  
SET: rps=892.4 (overall: 705.0) avg_msec=57.236 (overall: 70.782)
                                                                  
SET: rps=705.2 (overall: 705.0) avg_msec=63.366 (overall: 70.670)
                                                                  
SET: rps=605.6 (overall: 703.6) avg_msec=87.229 (overall: 70.883)
                                                                  
SET: rps=678.6 (overall: 703.2) avg_msec=72.788 (overall: 70.910)
                                                                  
SET: rps=621.5 (overall: 702.0) avg_msec=76.940 (overall: 70.987)
                                                                  
SET: rps=528.0 (overall: 699.5) avg_msec=95.638 (overall: 71.252)
                                                                  
SET: rps=607.1 (overall: 698.2) avg_msec=85.860 (overall: 71.432)
                                                                  
SET: rps=589.6 (overall: 696.7) avg_msec=76.581 (overall: 71.493)
                                                                  
SET: rps=581.7 (overall: 695.1) avg_msec=94.023 (overall: 71.751)
                                                                  
SET: rps=456.3 (overall: 691.9) avg_msec=89.726 (overall: 71.912)
                                                                  
SET: rps=612.0 (overall: 690.8) avg_msec=96.267 (overall: 72.199)
                                                                  
SET: rps=529.9 (overall: 688.7) avg_msec=93.249 (overall: 72.412)
                                                                  
SET: rps=629.5 (overall: 687.9) avg_msec=82.274 (overall: 72.529)
                                                                  
SET: rps=452.4 (overall: 684.9) avg_msec=88.392 (overall: 72.664)
                                                                  
SET: rps=458.2 (overall: 682.0) avg_msec=111.388 (overall: 72.994)
                                                                   
SET: rps=629.5 (overall: 681.4) avg_msec=92.115 (overall: 73.214)
                                                                  
SET: rps=812.0 (overall: 683.0) avg_msec=62.595 (overall: 73.059)
                                                                  
SET: rps=944.2 (overall: 686.2) avg_msec=53.669 (overall: 72.734)
                                                                  
SET: rps=764.9 (overall: 687.1) avg_msec=60.915 (overall: 72.575)
                                                                  
SET: rps=601.6 (overall: 686.1) avg_msec=84.505 (overall: 72.700)
                                                                  
SET: rps=588.0 (overall: 685.0) avg_msec=90.585 (overall: 72.880)
                                                                  
SET: rps=865.1 (overall: 687.1) avg_msec=59.225 (overall: 72.679)
                                                                  
SET: rps=701.2 (overall: 687.2) avg_msec=69.016 (overall: 72.636)
                                                                  
SET: rps=828.0 (overall: 688.8) avg_msec=60.296 (overall: 72.468)
                                                                  
SET: rps=788.8 (overall: 689.9) avg_msec=62.940 (overall: 72.345)
                                                                  
SET: rps=936.0 (overall: 692.7) avg_msec=54.883 (overall: 72.084)
                                                                  
SET: rps=784.9 (overall: 693.7) avg_msec=62.281 (overall: 71.962)
                                                                  
SET: rps=888.4 (overall: 695.8) avg_msec=56.481 (overall: 71.747)
                                                                  
SET: rps=734.1 (overall: 696.2) avg_msec=68.300 (overall: 71.708)
                                                                  
SET: rps=768.9 (overall: 697.0) avg_msec=63.546 (overall: 71.612)
                                                                  
SET: rps=478.1 (overall: 694.7) avg_msec=86.023 (overall: 71.716)
                                                                  
SET: rps=572.0 (overall: 693.4) avg_msec=106.472 (overall: 72.014)
                                                                   
SET: rps=745.0 (overall: 693.9) avg_msec=64.409 (overall: 71.930)
                                                                  
SET: rps=697.2 (overall: 694.0) avg_msec=67.883 (overall: 71.888)
                                                                  
SET: rps=565.7 (overall: 692.7) avg_msec=85.545 (overall: 72.001)
                                                                  
SET: rps=812.7 (overall: 693.9) avg_msec=67.683 (overall: 71.950)
                                                                  
SET: rps=776.0 (overall: 694.7) avg_msec=65.377 (overall: 71.878)
                                                                  
SET: rps=1131.5 (overall: 699.0) avg_msec=46.194 (overall: 71.470)
                                                                   
SET: rps=856.0 (overall: 700.5) avg_msec=56.971 (overall: 71.299)
                                                                  
SET: rps=920.3 (overall: 702.6) avg_msec=52.175 (overall: 71.058)
                                                                  
SET: rps=808.8 (overall: 703.6) avg_msec=62.880 (overall: 70.968)
                                                                  
SET: rps=880.0 (overall: 705.3) avg_msec=55.769 (overall: 70.790)
                                                                  
SET: rps=633.5 (overall: 704.6) avg_msec=80.818 (overall: 70.874)
                                                                  
SET: rps=665.3 (overall: 704.2) avg_msec=67.719 (overall: 70.847)
                                                                  
SET: rps=597.6 (overall: 703.3) avg_msec=86.840 (overall: 70.971)
                                                                  
SET: rps=641.4 (overall: 702.7) avg_msec=81.959 (overall: 71.063)
                                                                  
SET: rps=1032.0 (overall: 705.7) avg_msec=49.955 (overall: 70.785)
                                                                   
SET: rps=689.2 (overall: 705.5) avg_msec=67.812 (overall: 70.760)
                                                                  
SET: rps=633.5 (overall: 704.9) avg_msec=77.383 (overall: 70.812)
                                                                  
SET: rps=633.5 (overall: 704.2) avg_msec=82.376 (overall: 70.904)
                                                                  
SET: rps=665.3 (overall: 703.9) avg_msec=73.088 (overall: 70.921)
                                                                  
SET: rps=616.0 (overall: 703.2) avg_msec=81.543 (overall: 71.001)
                                                                  
SET: rps=669.3 (overall: 702.9) avg_msec=74.315 (overall: 71.028)
                                                                  
SET: rps=629.5 (overall: 702.2) avg_msec=80.485 (overall: 71.100)
                                                                  
SET: rps=536.0 (overall: 700.8) avg_msec=79.703 (overall: 71.155)
                                                                  
SET: rps=470.1 (overall: 698.9) avg_msec=99.782 (overall: 71.316)
                                                                  
SET: rps=466.1 (overall: 697.0) avg_msec=112.340 (overall: 71.543)
                                                                   
SET: rps=402.4 (overall: 694.6) avg_msec=118.933 (overall: 71.768)
                                                                   
SET: rps=597.6 (overall: 693.8) avg_msec=99.837 (overall: 71.965)
                                                                  
SET: rps=548.0 (overall: 692.6) avg_msec=86.066 (overall: 72.054)
                                                                  
SET: rps=587.3 (overall: 691.8) avg_msec=89.134 (overall: 72.171)
                                                                  
SET: rps=832.0 (overall: 692.9) avg_msec=62.546 (overall: 72.079)
                                                                  
SET: rps=697.2 (overall: 692.9) avg_msec=70.324 (overall: 72.066)
                                                                  
SET: rps=701.2 (overall: 693.0) avg_msec=73.007 (overall: 72.073)
                                                                  
SET: rps=828.7 (overall: 694.0) avg_msec=59.040 (overall: 71.952)
                                                                  
SET: rps=812.7 (overall: 694.9) avg_msec=62.555 (overall: 71.868)
                                                                  
SET: rps=639.2 (overall: 694.5) avg_msec=76.384 (overall: 71.900)
                                                                  
SET: rps=748.0 (overall: 694.9) avg_msec=68.469 (overall: 71.872)
                                                                  
SET: rps=714.3 (overall: 695.1) avg_msec=68.469 (overall: 71.846)
                                                                  
SET: rps=573.7 (overall: 694.2) avg_msec=84.038 (overall: 71.921)
                                                                  
SET: rps=756.0 (overall: 694.6) avg_msec=69.500 (overall: 71.901)
                                                                  
SET: rps=649.4 (overall: 694.3) avg_msec=67.546 (overall: 71.871)
                                                                  
SET: rps=729.1 (overall: 694.5) avg_msec=69.917 (overall: 71.856)
                                                                  
SET: rps=510.0 (overall: 693.2) avg_msec=91.499 (overall: 71.961)
                                                                  
SET: rps=741.0 (overall: 693.5) avg_msec=78.082 (overall: 72.008)
                                                                  
SET: rps=472.2 (overall: 692.0) avg_msec=88.459 (overall: 72.089)
                                                                  
SET: rps=701.2 (overall: 692.0) avg_msec=82.472 (overall: 72.164)
                                                                  
SET: rps=653.4 (overall: 691.8) avg_msec=75.096 (overall: 72.183)
                                                                  
SET: rps=593.6 (overall: 691.1) avg_msec=87.668 (overall: 72.276)
                                                                  
SET: rps=646.8 (overall: 690.8) avg_msec=69.385 (overall: 72.257)
                                                                  
SET: rps=541.8 (overall: 689.7) avg_msec=92.818 (overall: 72.369)
                                                                  
SET: rps=796.8 (overall: 690.5) avg_msec=69.348 (overall: 72.345)
                                                                  
SET: rps=776.0 (overall: 691.0) avg_msec=62.566 (overall: 72.270)
                                                                  
SET: rps=713.1 (overall: 691.2) avg_msec=70.792 (overall: 72.260)
                                                                  
SET: rps=788.8 (overall: 691.8) avg_msec=63.121 (overall: 72.190)
                                                                  
SET: rps=896.4 (overall: 693.2) avg_msec=53.939 (overall: 72.033)
                                                                  
SET: rps=677.3 (overall: 693.1) avg_msec=67.640 (overall: 72.004)
                                                                  
SET: rps=446.2 (overall: 691.5) avg_msec=107.581 (overall: 72.155)
                                                                   
SET: rps=646.8 (overall: 691.2) avg_msec=85.473 (overall: 72.237)
                                                                  
SET: rps=350.6 (overall: 689.0) avg_msec=113.281 (overall: 72.373)
                                                                   
SET: rps=326.7 (overall: 686.6) avg_msec=155.713 (overall: 72.629)
                                                                   
SET: rps=585.7 (overall: 686.0) avg_msec=99.449 (overall: 72.776)
                                                                  
SET: rps=601.6 (overall: 685.5) avg_msec=83.009 (overall: 72.833)
                                                                  
SET: rps=585.7 (overall: 684.8) avg_msec=89.427 (overall: 72.923)
                                                                  
SET: rps=617.5 (overall: 684.4) avg_msec=81.365 (overall: 72.971)
                                                                  
SET: rps=672.0 (overall: 684.3) avg_msec=69.356 (overall: 72.948)
                                                                  
SET: rps=498.0 (overall: 683.2) avg_msec=90.284 (overall: 73.027)
                                                                  
SET: rps=360.0 (overall: 681.2) avg_msec=138.501 (overall: 73.240)
                                                                   
SET: rps=641.4 (overall: 680.9) avg_msec=88.278 (overall: 73.327)
                                                                  
SET: rps=597.6 (overall: 680.4) avg_msec=83.633 (overall: 73.382)
                                                                  
SET: rps=689.2 (overall: 680.5) avg_msec=75.157 (overall: 73.393)
                                                                  
SET: rps=685.3 (overall: 680.5) avg_msec=74.738 (overall: 73.401)
                                                                  
SET: rps=1553.8 (overall: 685.7) avg_msec=34.869 (overall: 72.878)
                                                                   
SET: rps=1512.0 (overall: 690.6) avg_msec=29.864 (overall: 72.319)
                                                                   
SET: rps=1912.4 (overall: 697.9) avg_msec=28.163 (overall: 71.603)
                                                                   
SET: rps=1452.0 (overall: 702.3) avg_msec=31.417 (overall: 71.116)
                                                                   
SET: rps=2012.0 (overall: 710.0) avg_msec=27.432 (overall: 70.392)
                                                                   
SET: rps=1420.0 (overall: 714.1) avg_msec=30.060 (overall: 69.927)
                                                                   
SET: rps=617.5 (overall: 713.5) avg_msec=74.125 (overall: 69.948)
                                                                  
SET: rps=673.3 (overall: 713.3) avg_msec=84.488 (overall: 70.027)
                                                                  
SET: rps=462.2 (overall: 711.8) avg_msec=94.075 (overall: 70.116)
                                                                  
SET: rps=466.1 (overall: 710.4) avg_msec=114.110 (overall: 70.281)
                                                                   
SET: rps=486.1 (overall: 709.2) avg_msec=96.252 (overall: 70.381)
                                                                  
SET: rps=410.4 (overall: 707.5) avg_msec=126.491 (overall: 70.564)
                                                                   
SET: rps=450.2 (overall: 706.1) avg_msec=110.607 (overall: 70.707)
                                                                   
SET: rps=436.0 (overall: 704.6) avg_msec=119.259 (overall: 70.873)
                                                                   
SET: rps=575.4 (overall: 703.8) avg_msec=88.882 (overall: 70.955)
                                                                  
SET: rps=684.0 (overall: 703.7) avg_msec=75.876 (overall: 70.981)
                                                                  
SET: rps=645.4 (overall: 703.4) avg_msec=76.412 (overall: 71.008)
                                                                  
SET: rps=464.3 (overall: 702.1) avg_msec=91.241 (overall: 71.081)
                                                                  
SET: rps=565.7 (overall: 701.4) avg_msec=98.211 (overall: 71.200)
                                                                  
SET: rps=370.5 (overall: 699.6) avg_msec=113.743 (overall: 71.321)
                                                                   
SET: rps=649.4 (overall: 699.3) avg_msec=89.825 (overall: 71.413)
                                                                  
SET: rps=402.4 (overall: 697.7) avg_msec=123.100 (overall: 71.571)
                                                                   
SET: rps=577.7 (overall: 697.1) avg_msec=86.981 (overall: 71.639)
                                                                  
SET: rps=517.9 (overall: 696.2) avg_msec=95.220 (overall: 71.731)
                                                                  
SET: rps=641.4 (overall: 695.9) avg_msec=81.976 (overall: 71.781)
                                                                  
SET: rps=637.5 (overall: 695.6) avg_msec=77.438 (overall: 71.808)
                                                                  
SET: rps=565.7 (overall: 694.9) avg_msec=85.866 (overall: 71.867)
                                                                  
SET: rps=557.8 (overall: 694.2) avg_msec=87.010 (overall: 71.930)
                                                                  
SET: rps=500.0 (overall: 693.2) avg_msec=98.768 (overall: 72.029)
                                                                  
SET: rps=494.0 (overall: 692.2) avg_msec=105.106 (overall: 72.149)
                                                                   
SET: rps=434.3 (overall: 690.9) avg_msec=98.157 (overall: 72.232)
                                                                  
SET: rps=652.0 (overall: 690.7) avg_msec=92.568 (overall: 72.329)
                                                                  
SET: rps=681.3 (overall: 690.6) avg_msec=73.504 (overall: 72.335)
                                                                  
SET: rps=764.9 (overall: 691.0) avg_msec=63.006 (overall: 72.283)
                                                                  
SET: rps=609.6 (overall: 690.6) avg_msec=82.377 (overall: 72.327)
                                                                  
SET: rps=613.5 (overall: 690.2) avg_msec=83.809 (overall: 72.378)
                                                                  
SET: rps=712.0 (overall: 690.3) avg_msec=70.447 (overall: 72.368)
                                                                  
SET: rps=682.5 (overall: 690.3) avg_msec=73.684 (overall: 72.375)
                                                                  
SET: rps=864.5 (overall: 691.1) avg_msec=58.339 (overall: 72.289)
                                                                  
SET: rps=912.0 (overall: 692.2) avg_msec=53.675 (overall: 72.170)
                                                                  
SET: rps=649.4 (overall: 692.0) avg_msec=73.869 (overall: 72.178)
                                                                  
SET: rps=725.1 (overall: 692.2) avg_msec=73.363 (overall: 72.184)
                                                                  
SET: rps=697.2 (overall: 692.2) avg_msec=63.141 (overall: 72.140)
                                                                  
SET: rps=434.3 (overall: 691.0) avg_msec=104.498 (overall: 72.237)
                                                                   
SET: rps=502.0 (overall: 690.1) avg_msec=108.710 (overall: 72.363)
                                                                   
SET: rps=525.9 (overall: 689.3) avg_msec=95.428 (overall: 72.446)
                                                                  
SET: rps=529.9 (overall: 688.5) avg_msec=92.829 (overall: 72.520)
                                                                  
SET: rps=764.9 (overall: 688.9) avg_msec=74.523 (overall: 72.530)
                                                                  
SET: rps=908.4 (overall: 689.9) avg_msec=55.650 (overall: 72.427)
                                                                  
SET: rps=761.0 (overall: 690.2) avg_msec=63.322 (overall: 72.380)
                                                                  
SET: rps=732.0 (overall: 690.4) avg_msec=69.014 (overall: 72.364)
                                                                  
SET: rps=641.4 (overall: 690.2) avg_msec=74.010 (overall: 72.371)
                                                                  
SET: rps=964.0 (overall: 691.5) avg_msec=56.626 (overall: 72.271)
                                                                  
SET: rps=980.1 (overall: 692.8) avg_msec=49.226 (overall: 72.123)
                                                                  
SET: rps=968.0 (overall: 694.0) avg_msec=51.950 (overall: 71.996)
                                                                  
SET: rps=976.1 (overall: 695.3) avg_msec=51.961 (overall: 71.869)
                                                                  
SET: rps=992.0 (overall: 696.6) avg_msec=49.317 (overall: 71.726)
                                                                  
SET: rps=900.4 (overall: 697.5) avg_msec=55.336 (overall: 71.631)
                                                                  
SET: rps=717.1 (overall: 697.6) avg_msec=69.438 (overall: 71.621)
                                                                  
SET: rps=832.7 (overall: 698.2) avg_msec=59.862 (overall: 71.559)
                                                                  
SET: rps=757.0 (overall: 698.5) avg_msec=67.461 (overall: 71.539)
                                                                  
SET: rps=904.0 (overall: 699.4) avg_msec=55.792 (overall: 71.450)
                                                                  
SET: rps=844.6 (overall: 700.0) avg_msec=56.821 (overall: 71.373)
                                                                  
SET: rps=820.7 (overall: 700.5) avg_msec=62.193 (overall: 71.327)
                                                                  
SET: rps=764.9 (overall: 700.8) avg_msec=64.594 (overall: 71.295)
                                                                  
SET: rps=696.0 (overall: 700.8) avg_msec=70.427 (overall: 71.291)
                                                                  
SET: rps=689.2 (overall: 700.7) avg_msec=73.429 (overall: 71.300)
                                                                  
SET: rps=717.1 (overall: 700.8) avg_msec=70.423 (overall: 71.296)
                                                                  
SET: rps=623.0 (overall: 700.5) avg_msec=76.678 (overall: 71.317)
                                                                  
SET: rps=640.0 (overall: 700.2) avg_msec=79.893 (overall: 71.350)
                                                                  
SET: rps=607.1 (overall: 699.8) avg_msec=79.672 (overall: 71.380)
                                                                  
SET: rps=593.6 (overall: 699.4) avg_msec=84.500 (overall: 71.427)
                                                                  
SET: rps=573.7 (overall: 698.8) avg_msec=86.807 (overall: 71.480)
                                                                  
SET: rps=645.4 (overall: 698.6) avg_msec=80.889 (overall: 71.516)
                                                                  
SET: rps=1257.9 (overall: 701.0) avg_msec=40.412 (overall: 71.284)
                                                                   
SET: rps=656.0 (overall: 700.8) avg_msec=77.055 (overall: 71.306)
                                                                  
SET: rps=645.4 (overall: 700.5) avg_msec=72.473 (overall: 71.310)
                                                                  
SET: rps=593.6 (overall: 700.1) avg_msec=85.858 (overall: 71.361)
                                                                  
SET: rps=601.6 (overall: 699.7) avg_msec=80.950 (overall: 71.395)
                                                                  
SET: rps=580.0 (overall: 699.2) avg_msec=86.592 (overall: 71.446)
                                                                  
SET: rps=741.0 (overall: 699.4) avg_msec=72.974 (overall: 71.452)
                                                                  
SET: rps=608.0 (overall: 699.0) avg_msec=76.802 (overall: 71.471)
                                                                  
SET: rps=607.1 (overall: 698.6) avg_msec=80.594 (overall: 71.503)
                                                                  
SET: rps=613.5 (overall: 698.3) avg_msec=83.668 (overall: 71.546)
                                                                  
SET: rps=772.9 (overall: 698.6) avg_msec=68.287 (overall: 71.531)
                                                                  
SET: rps=1171.3 (overall: 700.5) avg_msec=43.519 (overall: 71.345)
                                                                   
SET: rps=649.4 (overall: 700.3) avg_msec=74.531 (overall: 71.357)
                                                                  
SET: rps=1048.0 (overall: 701.6) avg_msec=49.423 (overall: 71.228)
                                                                   
SET: rps=1306.8 (overall: 704.0) avg_msec=38.853 (overall: 70.993)
                                                                   
SET: rps=784.0 (overall: 704.3) avg_msec=63.195 (overall: 70.959)
                                                                  
SET: rps=1175.3 (overall: 706.2) avg_msec=42.426 (overall: 70.774)
                                                                   
SET: rps=1248.0 (overall: 708.3) avg_msec=40.845 (overall: 70.570)
                                                                   
SET: rps=1296.0 (overall: 710.5) avg_msec=38.217 (overall: 70.343)
                                                                   
SET: rps=796.8 (overall: 710.8) avg_msec=57.865 (overall: 70.289)
                                                                  
SET: rps=653.4 (overall: 710.6) avg_msec=75.391 (overall: 70.307)
                                                                  
SET: rps=616.0 (overall: 710.3) avg_msec=79.234 (overall: 70.337)
                                                                  
SET: rps=633.5 (overall: 710.0) avg_msec=78.937 (overall: 70.366)
                                                                  
SET: rps=685.3 (overall: 709.9) avg_msec=78.178 (overall: 70.395)
                                                                  
SET: rps=724.0 (overall: 709.9) avg_msec=72.195 (overall: 70.402)
                                                                  
SET: rps=1099.6 (overall: 711.4) avg_msec=45.273 (overall: 70.255)
                                                                   
SET: rps=792.0 (overall: 711.7) avg_msec=55.432 (overall: 70.194)
                                                                  
SET: rps=828.7 (overall: 712.1) avg_msec=65.139 (overall: 70.172)
                                                                  
SET: rps=1159.4 (overall: 713.8) avg_msec=44.636 (overall: 70.018)
                                                                   
SET: rps=1288.0 (overall: 715.9) avg_msec=39.384 (overall: 69.814)
                                                                   
SET: rps=1087.6 (overall: 717.3) avg_msec=45.580 (overall: 69.679)
                                                                   
SET: rps=952.2 (overall: 718.2) avg_msec=46.266 (overall: 69.564)
                                                                  
SET: rps=1300.0 (overall: 720.3) avg_msec=43.309 (overall: 69.391)
                                                                   
SET: rps=661.4 (overall: 720.1) avg_msec=68.999 (overall: 69.390)
                                                                  
SET: rps=637.5 (overall: 719.8) avg_msec=78.975 (overall: 69.421)
                                                                  
SET: rps=677.3 (overall: 719.6) avg_msec=72.150 (overall: 69.430)
                                                                  
SET: rps=633.5 (overall: 719.3) avg_msec=79.637 (overall: 69.463)
                                                                  
SET: rps=737.1 (overall: 719.4) avg_msec=73.427 (overall: 69.477)
                                                                  
SET: rps=1208.0 (overall: 721.1) avg_msec=41.514 (overall: 69.310)
                                                                   
SET: rps=700.0 (overall: 721.0) avg_msec=64.105 (overall: 69.292)
                                                                  
SET: rps=828.7 (overall: 721.4) avg_msec=64.066 (overall: 69.271)
                                                                  
SET: rps=872.0 (overall: 721.9) avg_msec=59.276 (overall: 69.228)
                                                                  
SET: rps=1418.3 (overall: 724.4) avg_msec=35.336 (overall: 68.993)
                                                                   
SET: rps=628.0 (overall: 724.1) avg_msec=58.667 (overall: 68.962)
                                                                  
SET: rps=1055.8 (overall: 725.2) avg_msec=60.082 (overall: 68.917)
                                                                   
SET: rps=689.2 (overall: 725.1) avg_msec=64.139 (overall: 68.901)
                                                                  
SET: rps=677.3 (overall: 724.9) avg_msec=75.386 (overall: 68.922)
                                                                  
